path,role,kind,chapter,why,tags,size_bytes,sha256,mtime_iso,git_hash
zz-figures/chapter03/fig_03_ms2_R0_vs_R.png,figure,png,3,,chapter03,98227.0,f7d419b5d18a85f19cf8c22684f5c98502762a1e183a99fd7dce4cf633808bd6,2025-11-06T18:02:39Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_05_interpolated_milestones.png,figure,png,3,,chapter03,172602.0,f2a76f75389a5c2bca4ce1f0bc7ebb2347f8b265cd5f9b950f7f3da7f3758afa,2025-11-06T18:02:41Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_06_grid_quality.png,figure,png,3,,chapter03,105550.0,51bc35b52ffeda80579da4395b86e02ea4363ec71a26ad700ccb2b9006826b8a,2025-11-06T18:02:42Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_07_ricci_fR_vs_z.png,figure,png,3,,chapter03,148882.0,44c6c37ad170686f58b9eb6aba09b151e8b54d25f0eacab08f811e927cef031a,2025-11-06T20:15:39Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_01_fR_stability_domain.png,figure,png,3,,chapter03,136924.0,041ce8c19944435cb185999ffbe5398917a6c2e998dfda203e5828e90a9c2415,2025-11-06T18:02:38Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter05/fig_04_chi2_vs_T.png,figure,png,5,,chapter05,260919.0,5f7c0a8f4641d27f0078eaf1c919cfdef7a88ec974ac54bedcbfb9cfc6eaf8a1,2025-11-01T13:21:06Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter05/05_fig_01_bbn_reaction_network.png,figure,png,5,,chapter05,112764.0,65f195425b99948e11d0c154bcb42c5c58cdb7149b20303af48772d6e33cb515,2025-11-12T01:51:09Z,178c3bbf5d392c2bd4f3684e20aee027fd80dd4b
zz-figures/chapter05/05_fig_03_yp_model_vs_obs.png,figure,png,5,,chapter05,118078.0,717c7b22ad1b6e5114f66252c5ee826a97a9ead1c7d3abc8342db05504138387,2025-11-12T01:51:09Z,178c3bbf5d392c2bd4f3684e20aee027fd80dd4b
zz-figures/chapter02/fig_04_schema_pipeline.png,figure,png,2,,chapter02,76301.0,2100efa1e49e0b039799778759b497cfdb02f9bf06a7affc434cbd39671774a5,2025-11-01T13:21:01Z,
zz-figures/chapter02/fig_00_spectrum.png,figure,png,2,,chapter02,159548.0,0b86c9ee337267100e634a972bd2ac47b0fedd72c39272426d56b29c7b899485,2025-11-01T13:20:59Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter02/fig_02_calibration.png,figure,png,2,,chapter02,136076.0,8e4c29225774130d1bca77b6b236ae482d8930915b52daed9a0c2dde0def69e1,2025-11-01T13:21:00Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter01/fig_03_relative_error_timeline.png,figure,png,1,,chapter01,163569.0,5ba923cc41278ef92fc83eb5f900c66ba807395182aa941a5d35da341638d5fa,2025-11-01T13:20:57Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter01/fig_05_I1_vs_T.png,figure,png,1,,chapter01,304012.0,a5a3d962fd3fca2f938d60d2502a113ebcca677356fe30d468a38a7c9274ffe3,2025-11-01T13:20:58Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter01/fig_01_early_plateau.png,figure,png,1,,chapter01,203837.0,61fb8629cf81c450806f6b8b6f2d1a240683de0398bacb11be44c330949ce3dd,2025-11-01T13:20:55Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter01/fig_02_logistic_calibration.png,figure,png,1,,chapter01,136005.0,db7b7f1852184ad91f90b574b4a056124b5246262c315863cc6ac4f78ff43143,2025-11-01T13:20:56Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter04/04_fig_01_invariants_schematic.png,figure,png,4,,chapter04,318679.0,b4e715dbb9e9e403901931953b41fe71cdbdb5e4f229c5293fb841b23a9fae38,2025-11-12T01:51:09Z,178c3bbf5d392c2bd4f3684e20aee027fd80dd4b
zz-figures/chapter04/04_fig_04_relative_deviations.png,figure,png,4,,chapter04,162796.0,1eb6236d9155ba977502a4e679d3ac8304cea8ec24bbad44f89f148ce102b300,2025-11-01T13:21:04Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter04/04_fig_03_invariants_vs_t.png,figure,png,4,,chapter04,310334.0,14ac06425ba7ed410525fa506258707cdb42dc51b00200c99b17391b969cb6df,2025-11-12T01:51:09Z,178c3bbf5d392c2bd4f3684e20aee027fd80dd4b
zz-figures/chapter08/fig_04_chi2_heatmap.png,figure,png,8,,chapter08,229497.0,663e5960fdf88caffaf0c56c7f30ec12d389a58fcb3876c5fe6c1cfb38fd6b40,2025-11-01T13:21:15Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter08/fig_01_chi2_total_vs_q0.png,figure,png,8,,chapter08,182415.0,bf26c4ab8a7e2422945918d3237d08a19c856f14eccb222e3294ec5931765047,2025-11-01T13:21:12Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter08/fig_05_residuals.png,figure,png,8,,chapter08,648103.0,2bdeb2140e880bfc3de9060cb496f6d76314abffc8f945f5a1fd8c157179bdb1,2025-11-01T13:21:16Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter08/fig_03_mu_vs_z.png,figure,png,8,,chapter08,178949.0,7955fc551e5f26f61d49b21b73b3a2110defef02649d61b09073e242423feb92,2025-11-01T13:21:14Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter08/fig_02_dv_vs_z.png,figure,png,8,,chapter08,137960.0,a7c7a3a27cb55004c87958527bf59baa9ac862ced64e49dcb674b6a5e1aa83d2,2025-11-01T13:21:13Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter08/fig_06_pulls.png,figure,png,8,,chapter08,235244.0,549ba39f14d29175050e2cf1d3986bf8fffa04ab2bc047164d7ef9a9ea1966ee,2025-11-01T13:21:17Z,e272bc55a8b96d16b63246e9299563428bc35397
