 .pre-commit-config.yaml                            |    14 +
 zz-scripts/chapter07/generate_data_chapter07.py    |   445 +-
 .../launch_scalar_perturbations_solver.py          |   297 +-
 zz-scripts/chapter07/launch_solver_chapter07.sh    |   105 +-
 zz-scripts/chapter07/plot_fig01_cs2_heatmap.py     |    52 +-
 .../chapter07/plot_fig02_delta_phi_heatmap.py      |    41 +-
 zz-scripts/chapter07/plot_fig03_invariant_I1.py    |     9 +-
 zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py       |    12 +-
 zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py |    20 +-
 zz-scripts/chapter07/plot_fig06_comparison.py      |    34 +-
 zz-scripts/chapter07/plot_fig07_invariant_I2.py    |     6 +-
 zz-scripts/chapter07/requirements.txt              |    73 +-
 zz-scripts/chapter07/tests/test_chapter07.py       |     6 +-
 zz-scripts/chapter07/utils/test_kgrid.py           |     6 +-
 zz-scripts/chapter07/utils/toy_model.py            |     9 +-
 .../chapter08/generate_coupling_milestones.py      |    45 +-
 zz-scripts/chapter08/generate_data_chapter08.py    |   110 +-
 .../chapter08/plot_fig01_chi2_total_vs_q0.py       |     8 +-
 zz-scripts/chapter08/plot_fig02_dv_vs_z.py         |    46 +-
 zz-scripts/chapter08/plot_fig03_mu_vs_z.py         |    32 +-
 zz-scripts/chapter08/plot_fig04_chi2_heatmap.py    |    10 +-
 zz-scripts/chapter08/plot_fig05_residuals.py       |    16 +-
 ...plot_fig06_normalized_residuals_distribution.py |    21 +-
 zz-scripts/chapter08/plot_fig07_chi2_profile.py    |     6 +-
 zz-scripts/chapter08/requirements.txt              |   101 +-
 .../chapter08/utils/coupling_example_model.py      |    14 +-
 zz-scripts/chapter08/utils/extract_bao_data.py     |    10 +-
 .../chapter08/utils/extract_pantheon_plus_data.py  |    14 +-
 .../utils/generate_coupling_milestones.py          |    10 +-
 zz-scripts/chapter08/utils/verify_z_grid.py        |    14 +-
 zz-scripts/chapter09/check_p95_methods.py          |     6 +-
 zz-scripts/chapter09/extract_phenom_phase.py       |     2 +-
 zz-scripts/chapter09/flag_jalons.py                |     6 +-
 zz-scripts/chapter09/generate_data_chapter09.py    |    14 +-
 zz-scripts/chapter09/generate_mcgt_raw_phase.py    |     4 +-
 zz-scripts/chapter09/plot_fig02_residual_phase.py  |     1 -
 .../chapter09/plot_fig03_hist_absdphi_20_300.py    |     4 +-
 .../plot_fig04_absdphi_milestones_vs_f.py          |    78 +-
 .../chapter09/plot_fig05_scatter_phi_at_fpeak.py   |    48 +-
 zz-scripts/chapter09/requirements.txt              |    48 +-
 zz-scripts/chapter10/add_phi_at_fpeak.py           |     4 +-
 zz-scripts/chapter10/bootstrap_topk_p95.py         |    14 +-
 zz-scripts/chapter10/check_metrics_consistency.py  |     9 +-
 zz-scripts/chapter10/diag_phi_fpeak.py             |     6 +-
 .../chapter10/eval_primary_metrics_20_300.py       |     1 -
 zz-scripts/chapter10/generate_data_chapter10.py    |    24 +-
 zz-scripts/chapter10/inspect_topk_residuals.py     |     6 +-
 zz-scripts/chapter10/plot_fig01_iso_p95_maps.py    |    20 +-
 .../chapter10/plot_fig02_scatter_phi_at_fpeak.py   |    45 +-
 .../chapter10/plot_fig03_convergence_p95_vs_n.py   |    33 +-
 .../plot_fig03b_bootstrap_coverage_vs_n.py         |    42 +-
 .../plot_fig04_scatter_p95_recalc_vs_orig.py       |    53 +-
 .../chapter10/plot_fig05_hist_cdf_metrics.py       |    23 +-
 zz-scripts/chapter10/plot_fig06_residual_map.py    |    19 +-
 zz-scripts/chapter10/plot_fig07_synthesis.py       |    34 +-
 zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py    |    12 +-
 zz-scripts/chapter10/regen_fig05_using_circp95.py  |    26 +-
 zz-scripts/chapter10/requirements.txt              |   122 +-
 .../chapter10/update_manifest_with_hashes.py       |     3 +-
 141 files changed, 32718 insertions(+), 2973 deletions(-)
