chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue2.20251105T161809Z.bak	.bak	add_phi_at_fpeak.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue3.20251105T162439Z.bak	.bak	add_phi_at_fpeak.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue3b.20251105T162818Z.bak	.bak	add_phi_at_fpeak.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue3c.20251105T163042Z.bak	.bak	add_phi_at_fpeak.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue3d.20251105T163331Z.bak	.bak	add_phi_at_fpeak.py.rescue3d.20251105T163331Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak	.bak	bootstrap_topk_p95.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak.20251104T194759Z	.20251104T194759Z	bootstrap_topk_p95.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak.20251104T202456Z	.20251104T202456Z	bootstrap_topk_p95.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak.20251104T202752Z	.20251104T202752Z	bootstrap_topk_p95.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak.20251104T203914Z	.20251104T203914Z	bootstrap_topk_p95.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak.20251104T204319Z	.20251104T204319Z	bootstrap_topk_p95.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak_20251031T182357Z	.bak_20251031T182357Z	bootstrap_topk_p95.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak_20251031T204500Z	.bak_20251031T204500Z	bootstrap_topk_p95.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/bootstrap_topk_p95.py.bak_20251031T204856Z	.bak_20251031T204856Z	bootstrap_topk_p95.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T194759Z	.20251104T194759Z	check_metrics_consistency.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T202139Z	.20251104T202139Z	check_metrics_consistency.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T202456Z	.20251104T202456Z	check_metrics_consistency.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T202752Z	.20251104T202752Z	check_metrics_consistency.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T203914Z	.20251104T203914Z	check_metrics_consistency.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T204319Z	.20251104T204319Z	check_metrics_consistency.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T205352Z	.20251104T205352Z	check_metrics_consistency.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T205837Z	.20251104T205837Z	check_metrics_consistency.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak.20251104T210206Z	.20251104T210206Z	check_metrics_consistency.py.bak.20251104T210206Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak_20251031T174106Z	.bak_20251031T174106Z	check_metrics_consistency.py.bak_20251031T174106Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak_20251031T174221Z	.bak_20251031T174221Z	check_metrics_consistency.py.bak_20251031T174221Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak_20251031T204500Z	.bak_20251031T204500Z	check_metrics_consistency.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.bak_20251031T204856Z	.bak_20251031T204856Z	check_metrics_consistency.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r10.20251104T210441Z.bak	.bak	check_metrics_consistency.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r11.20251104T211127Z.bak	.bak	check_metrics_consistency.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12.20251104T211548Z.bak	.bak	check_metrics_consistency.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12b.20251104T211740Z.bak	.bak	check_metrics_consistency.py.r12b.20251104T211740Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12c.20251104T211939Z.bak	.bak	check_metrics_consistency.py.r12c.20251104T211939Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12f.20251104T212323Z.bak	.bak	check_metrics_consistency.py.r12f.20251104T212323Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12h.20251104T212533Z.bak	.bak	check_metrics_consistency.py.r12h.20251104T212533Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.r12i.20251105T003854Z.bak	.bak	check_metrics_consistency.py.r12i.20251105T003854Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue.20251105T160822Z.bak	.bak	check_metrics_consistency.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue2.20251105T161809Z.bak	.bak	check_metrics_consistency.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue3.20251105T162439Z.bak	.bak	check_metrics_consistency.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue3b.20251105T162818Z.bak	.bak	check_metrics_consistency.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue3c.20251105T163042Z.bak	.bak	check_metrics_consistency.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/check_metrics_consistency.py.rescue3d.20251105T163331Z.bak	.bak	check_metrics_consistency.py.rescue3d.20251105T163331Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.QUARANTINE.20251105T144301Z.bak	.bak	diag_phi_fpeak.py.QUARANTINE.20251105T144301Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T194759Z	.20251104T194759Z	diag_phi_fpeak.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T202456Z	.20251104T202456Z	diag_phi_fpeak.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T202752Z	.20251104T202752Z	diag_phi_fpeak.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T203914Z	.20251104T203914Z	diag_phi_fpeak.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T204319Z	.20251104T204319Z	diag_phi_fpeak.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T205352Z	.20251104T205352Z	diag_phi_fpeak.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T205837Z	.20251104T205837Z	diag_phi_fpeak.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak.20251104T210206Z	.20251104T210206Z	diag_phi_fpeak.py.bak.20251104T210206Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak_20251031T174106Z	.bak_20251031T174106Z	diag_phi_fpeak.py.bak_20251031T174106Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak_20251031T174221Z	.bak_20251031T174221Z	diag_phi_fpeak.py.bak_20251031T174221Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak_20251031T204500Z	.bak_20251031T204500Z	diag_phi_fpeak.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.bak_20251031T204856Z	.bak_20251031T204856Z	diag_phi_fpeak.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r10.20251104T210441Z.bak	.bak	diag_phi_fpeak.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r11.20251104T211127Z.bak	.bak	diag_phi_fpeak.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12.20251104T211548Z.bak	.bak	diag_phi_fpeak.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12M.20251105T010919Z.bak	.bak	diag_phi_fpeak.py.r12M.20251105T010919Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12N.20251105T011053Z.bak	.bak	diag_phi_fpeak.py.r12N.20251105T011053Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12O.20251105T011225Z.bak	.bak	diag_phi_fpeak.py.r12O.20251105T011225Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12Q.20251105T011914Z.bak	.bak	diag_phi_fpeak.py.r12Q.20251105T011914Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12W.20251105T013450Z.bak	.bak	diag_phi_fpeak.py.r12W.20251105T013450Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12X.20251105T013719Z.bak	.bak	diag_phi_fpeak.py.r12X.20251105T013719Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12Y.20251105T013956Z.bak	.bak	diag_phi_fpeak.py.r12Y.20251105T013956Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12Z.20251105T014152Z.bak	.bak	diag_phi_fpeak.py.r12Z.20251105T014152Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12b.20251104T211740Z.bak	.bak	diag_phi_fpeak.py.r12b.20251104T211740Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12c.20251104T211939Z.bak	.bak	diag_phi_fpeak.py.r12c.20251104T211939Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12h.20251104T212533Z.bak	.bak	diag_phi_fpeak.py.r12h.20251104T212533Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/diag_phi_fpeak.py.r12i.20251105T003854Z.bak	.bak	diag_phi_fpeak.py.r12i.20251105T003854Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak	.bak	eval_primary_metrics_20_300.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak.20251104T194759Z	.20251104T194759Z	eval_primary_metrics_20_300.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak.20251104T202456Z	.20251104T202456Z	eval_primary_metrics_20_300.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak.20251104T202752Z	.20251104T202752Z	eval_primary_metrics_20_300.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak.20251104T203914Z	.20251104T203914Z	eval_primary_metrics_20_300.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak.20251104T204319Z	.20251104T204319Z	eval_primary_metrics_20_300.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak_20251031T182357Z	.bak_20251031T182357Z	eval_primary_metrics_20_300.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak_20251031T204500Z	.bak_20251031T204500Z	eval_primary_metrics_20_300.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/eval_primary_metrics_20_300.py.bak_20251031T204856Z	.bak_20251031T204856Z	eval_primary_metrics_20_300.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak	.bak	generate_data_chapter10.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak.20251104T202456Z	.20251104T202456Z	generate_data_chapter10.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak.20251104T203914Z	.20251104T203914Z	generate_data_chapter10.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter10.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak_20251031T182357Z	.bak_20251031T182357Z	generate_data_chapter10.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter10.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter10.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/generate_data_chapter10.py.broken.20251021T121011	.20251021T121011	generate_data_chapter10.py.broken.20251021T121011	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/inspect_topk_residuals.py.bak	.bak	inspect_topk_residuals.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/inspect_topk_residuals.py.bak.20251104T204319Z	.20251104T204319Z	inspect_topk_residuals.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/inspect_topk_residuals.py.bak_20251031T182357Z	.bak_20251031T182357Z	inspect_topk_residuals.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/inspect_topk_residuals.py.bak_20251031T204500Z	.bak_20251031T204500Z	inspect_topk_residuals.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/inspect_topk_residuals.py.bak_20251031T204856Z	.bak_20251031T204856Z	inspect_topk_residuals.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.autofix.bak	.bak	plot_fig01_iso_p95_maps.py.autofix.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak	.bak	plot_fig01_iso_p95_maps.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T194759Z	.20251104T194759Z	plot_fig01_iso_p95_maps.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig01_iso_p95_maps.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig01_iso_p95_maps.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig01_iso_p95_maps.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig01_iso_p95_maps.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T204632Z	.20251104T204632Z	plot_fig01_iso_p95_maps.py.bak.20251104T204632Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak.20251104T205352Z	.20251104T205352Z	plot_fig01_iso_p95_maps.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251030T154848	.bak_20251030T154848	plot_fig01_iso_p95_maps.py.bak_20251030T154848	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251030T155713	.bak_20251030T155713	plot_fig01_iso_p95_maps.py.bak_20251030T155713	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251030T160451	.bak_20251030T160451	plot_fig01_iso_p95_maps.py.bak_20251030T160451	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251031T171956Z	.bak_20251031T171956Z	plot_fig01_iso_p95_maps.py.bak_20251031T171956Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251031T172143Z	.bak_20251031T172143Z	plot_fig01_iso_p95_maps.py.bak_20251031T172143Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251031T173142Z	.bak_20251031T173142Z	plot_fig01_iso_p95_maps.py.bak_20251031T173142Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_iso_p95_maps.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_iso_p95_maps.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.r10.20251104T210441Z.bak	.bak	plot_fig01_iso_p95_maps.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.r11.20251104T211127Z.bak	.bak	plot_fig01_iso_p95_maps.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.r12.20251104T211548Z.bak	.bak	plot_fig01_iso_p95_maps.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue.20251105T160822Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue.20251105T165113Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue.20251105T165113Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue2.20251105T161809Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue3.20251105T162439Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.rescue3c.20251105T163042Z.bak	.bak	plot_fig01_iso_p95_maps.py.rescue3c.20251105T163042Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
