KIND	NAME	SAMPLE_VALUE	FILE	LINE
yaml_key	run	pre-commit autoupdate	./.github/workflows/pre-commit-autoupdate.yml	14
yaml_key	name	Crée la PR	./.github/workflows/pre-commit-autoupdate.yml	15
yaml_key	uses	peter-evans/create-pull-request@v7	./.github/workflows/pre-commit-autoupdate.yml	16
yaml_key	with		./.github/workflows/pre-commit-autoupdate.yml	17
yaml_key	commit-message	"chore(pre-commit): autoupdate hooks"	./.github/workflows/pre-commit-autoupdate.yml	18
yaml_key	branch	chore/pre-commit-autoupdate	./.github/workflows/pre-commit-autoupdate.yml	19
yaml_key	title	"chore(pre-commit): autoupdate hooks"	./.github/workflows/pre-commit-autoupdate.yml	20
yaml_key	body	"MAJ automatique des hooks pre-commit hebdomadaire."	./.github/workflows/pre-commit-autoupdate.yml	21
yaml_key	name	mcgt-ci	./environment-3.12-ci.yml	1
yaml_key	channels		./environment-3.12-ci.yml	2
yaml_key	dependencies		./environment-3.12-ci.yml	5
yaml_key	pip		./environment-3.12-ci.yml	11
yaml_key	minimum_pre_commit_version	"3.5.0"	./.pre-commit-config.yaml	2
yaml_key	default_language_version		./.pre-commit-config.yaml	4
yaml_key	python	python3	./.pre-commit-config.yaml	5
yaml_key	exclude	|	./.pre-commit-config.yaml	8
yaml_key	repos		./.pre-commit-config.yaml	13
yaml_key	repo	https://github.com/pre-commit/pre-commit-hooks	./.pre-commit-config.yaml	14
yaml_key	rev	v6.0.0	./.pre-commit-config.yaml	15
yaml_key	hooks		./.pre-commit-config.yaml	16
yaml_key	id	check-yaml	./.pre-commit-config.yaml	17
yaml_key	args	["--allow-multiple-documents"]	./.pre-commit-config.yaml	18
yaml_key	id	end-of-file-fixer	./.pre-commit-config.yaml	19
yaml_key	id	trailing-whitespace	./.pre-commit-config.yaml	20
yaml_key	id	check-executables-have-shebangs	./.pre-commit-config.yaml	21
yaml_key	id	check-shebang-scripts-are-executable	./.pre-commit-config.yaml	22
yaml_key	repo	https://github.com/rhysd/actionlint	./.pre-commit-config.yaml	24
yaml_key	rev	v1.7.7	./.pre-commit-config.yaml	25
yaml_key	hooks		./.pre-commit-config.yaml	26
yaml_key	id	actionlint	./.pre-commit-config.yaml	27
yaml_key	repo	https://github.com/shellcheck-py/shellcheck-py	./.pre-commit-config.yaml	29
yaml_key	rev	v0.11.0.1	./.pre-commit-config.yaml	30
yaml_key	hooks		./.pre-commit-config.yaml	31
yaml_key	id	shellcheck	./.pre-commit-config.yaml	32
yaml_key	files	^(tools/|zz-scripts/).*\.(sh|bash)$	./.pre-commit-config.yaml	33
yaml_key	repo	local	./.pre-commit-config.yaml	35
yaml_key	hooks		./.pre-commit-config.yaml	36
yaml_key	id	gh-workflows-sc2129-guard	./.pre-commit-config.yaml	37
yaml_key	name	"Guard SC2129 in GitHub workflows (run: |)"	./.pre-commit-config.yaml	38
yaml_key	entry	tools/check_sc2129_in_workflows.sh	./.pre-commit-config.yaml	39
yaml_key	language	system	./.pre-commit-config.yaml	40
yaml_key	files	'^\.github/workflows/.*\.ya?ml$'	./.pre-commit-config.yaml	41
yaml_key	repo	https://github.com/scop/pre-commit-shfmt	./.pre-commit-config.yaml	44
yaml_key	rev	v3.12.0-2	./.pre-commit-config.yaml	46
yaml_key	hooks		./.pre-commit-config.yaml	47
yaml_key	id	shfmt	./.pre-commit-config.yaml	48
yaml_key	args	["-w","-i","2","-ci"]	./.pre-commit-config.yaml	49
yaml_key	files	"^(tools/|zz-scripts/).+\\.(sh|bash)$"	./.pre-commit-config.yaml	50
yaml_key	repo	local	./.pre-commit-config.yaml	52
yaml_key	hooks		./.pre-commit-config.yaml	53
yaml_key	id	gh-workflows-fix-run-name-quotes	./.pre-commit-config.yaml	54
yaml_key	name	Fix unquoted run-name with GitHub expressions	./.pre-commit-config.yaml	55
yaml_key	entry	tools/fix_run_name_quotes.sh	./.pre-commit-config.yaml	56
yaml_key	language	system	./.pre-commit-config.yaml	57
yaml_key	files	^.github/workflows/.*.ya?ml	./.pre-commit-config.yaml	58
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	59
yaml_key	id	gh-workflows-audit	./.pre-commit-config.yaml	60
yaml_key	language	system	./.pre-commit-config.yaml	61
yaml_key	files	^.github/workflows/.*.ya?ml	./.pre-commit-config.yaml	62
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	63
yaml_key	entry	tools/audit_workflows.sh	./.pre-commit-config.yaml	64
yaml_key	name	Audit GitHub workflow hygiene	./.pre-commit-config.yaml	65
yaml_key	id	gh-workflows-audit	./.pre-commit-config.yaml	66
yaml_key	name	Audit GitHub workflow hygiene	./.pre-commit-config.yaml	67
yaml_key	entry	tools/audit_workflows.sh	./.pre-commit-config.yaml	68
yaml_key	language	system	./.pre-commit-config.yaml	69
yaml_key	files	'^\.github/workflows/.*\.ya?ml$'	./.pre-commit-config.yaml	70
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	71
yaml_key	repo	local	./.pre-commit-config.yaml	73
yaml_key	hooks		./.pre-commit-config.yaml	74
yaml_key	id	no-plusx-nonscripts	./.pre-commit-config.yaml	75
yaml_key	name	Forbid +x on non-script files	./.pre-commit-config.yaml	76
yaml_key	entry	tools/no_plusx_nonscripts.sh	./.pre-commit-config.yaml	77
yaml_key	language	system	./.pre-commit-config.yaml	78
yaml_key	pass_filenames	false	./.pre-commit-config.yaml	79
yaml_key	repo	local	./.pre-commit-config.yaml	81
yaml_key	hooks		./.pre-commit-config.yaml	82
yaml_key	id	forbid-bom-crlf-tabs-workflows	./.pre-commit-config.yaml	83
yaml_key	name	Forbid BOM/CRLF/Tabs in workflows (auto-fix)	./.pre-commit-config.yaml	84
yaml_key	entry	tools/forbid_bom_crlf_tabs.sh	./.pre-commit-config.yaml	85
yaml_key	language	system	./.pre-commit-config.yaml	86
yaml_key	files	'^\.github/workflows/.*\.ya?ml$'	./.pre-commit-config.yaml	87
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	88
yaml_key	args	['--fix']	./.pre-commit-config.yaml	89
yaml_key	repo	local	./.pre-commit-config.yaml	91
yaml_key	hooks		./.pre-commit-config.yaml	92
yaml_key	id	forbid-bom-crlf-tabs-dotgithub	./.pre-commit-config.yaml	93
yaml_key	name	Forbid BOM/CRLF/Tabs under .github (auto-fix)	./.pre-commit-config.yaml	94
yaml_key	entry	tools/forbid_bom_crlf_tabs.sh	./.pre-commit-config.yaml	95
yaml_key	language	system	./.pre-commit-config.yaml	96
yaml_key	files	'^\.github/.*\.(ya?ml|md)$'	./.pre-commit-config.yaml	97
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	98
yaml_key	args	['--fix']	./.pre-commit-config.yaml	99
yaml_key	repo	local	./.pre-commit-config.yaml	101
yaml_key	hooks		./.pre-commit-config.yaml	102
yaml_key	id	forbid-bom-crlf-tabs-repo	./.pre-commit-config.yaml	103
yaml_key	name	Forbid BOM/CRLF/Tabs repo-wide (YAML/MD, auto-fix)	./.pre-commit-config.yaml	104
yaml_key	entry	tools/forbid_bom_crlf_tabs.sh	./.pre-commit-config.yaml	105
yaml_key	language	system	./.pre-commit-config.yaml	106
yaml_key	files	'^.+\.(ya?ml|md)$'	./.pre-commit-config.yaml	107
yaml_key	pass_filenames	true	./.pre-commit-config.yaml	108
yaml_key	args	['--fix']	./.pre-commit-config.yaml	109
yaml_key	name	mcgt	./environment.yml	11
yaml_key	channels		./environment.yml	12
yaml_key	dependencies		./environment.yml	15
yaml_key	pip		./environment.yml	51
yaml_key	name	smoke_min	./.ci-archive/workflows-20251001T160328/smoke_min.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/smoke_min.yml	3
yaml_key	workflow_dispatch		./.ci-archive/workflows-20251001T160328/smoke_min.yml	4
yaml_key	push		./.ci-archive/workflows-20251001T160328/smoke_min.yml	5
yaml_key	branches	[ci/testpypi-workflow-rmid]	./.ci-archive/workflows-20251001T160328/smoke_min.yml	6
yaml_key	paths	[.ci_poke/**]	./.ci-archive/workflows-20251001T160328/smoke_min.yml	7
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/smoke_min.yml	9
yaml_key	smoke		./.ci-archive/workflows-20251001T160328/smoke_min.yml	10
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/smoke_min.yml	11
yaml_key	if	github.ref == 'refs/heads/ci/testpypi-workflow-rmid' || github.event_name == 'workflow_dispatch'	./.ci-archive/workflows-20251001T160328/smoke_min.yml	12
yaml_key	steps		./.ci-archive/workflows-20251001T160328/smoke_min.yml	13
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/smoke_min.yml	14
yaml_key	name	Print env	./.ci-archive/workflows-20251001T160328/smoke_min.yml	15
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/smoke_min.yml	16
yaml_key	name	publish	./.ci-archive/workflows-20251001T160328/publish.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/publish.yml	3
yaml_key	push		./.ci-archive/workflows-20251001T160328/publish.yml	4
yaml_key	tags		./.ci-archive/workflows-20251001T160328/publish.yml	5
yaml_key	permissions		./.ci-archive/workflows-20251001T160328/publish.yml	8
yaml_key	contents	read	./.ci-archive/workflows-20251001T160328/publish.yml	9
yaml_key	id-token	write	./.ci-archive/workflows-20251001T160328/publish.yml	10
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/publish.yml	12
yaml_key	build-and-publish		./.ci-archive/workflows-20251001T160328/publish.yml	13
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/publish.yml	14
yaml_key	steps		./.ci-archive/workflows-20251001T160328/publish.yml	15
yaml_key	name	Checkout	./.ci-archive/workflows-20251001T160328/publish.yml	16
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/publish.yml	17
yaml_key	name	Set up Python	./.ci-archive/workflows-20251001T160328/publish.yml	19
yaml_key	uses	actions/setup-python@v5	./.ci-archive/workflows-20251001T160328/publish.yml	20
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish.yml	21
yaml_key	python-version	'3.12'	./.ci-archive/workflows-20251001T160328/publish.yml	22
yaml_key	name	Cache pip	./.ci-archive/workflows-20251001T160328/publish.yml	24
yaml_key	uses	actions/cache@v4	./.ci-archive/workflows-20251001T160328/publish.yml	25
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish.yml	26
yaml_key	path	~/.cache/pip	./.ci-archive/workflows-20251001T160328/publish.yml	27
yaml_key	key	${{ runner.os }}-pip-${{ hashFiles('requirements*.txt', 'pyproject.toml') }}	./.ci-archive/workflows-20251001T160328/publish.yml	28
yaml_key	restore-keys	|	./.ci-archive/workflows-20251001T160328/publish.yml	29
yaml_key	name	Install build tooling	./.ci-archive/workflows-20251001T160328/publish.yml	32
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/publish.yml	33
yaml_key	name	Install project deps (best-effort)	./.ci-archive/workflows-20251001T160328/publish.yml	37
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/publish.yml	38
yaml_key	name	Build sdist/wheel	./.ci-archive/workflows-20251001T160328/publish.yml	42
yaml_key	run	python -m build	./.ci-archive/workflows-20251001T160328/publish.yml	43
yaml_key	name	Publish to TestPyPI	./.ci-archive/workflows-20251001T160328/publish.yml	46
yaml_key	uses	pypa/gh-action-pypi-publish@release/v1	./.ci-archive/workflows-20251001T160328/publish.yml	47
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish.yml	48
yaml_key	repository-url	https://test.pypi.org/legacy/	./.ci-archive/workflows-20251001T160328/publish.yml	49
yaml_key	packages-dir	dist	./.ci-archive/workflows-20251001T160328/publish.yml	50
yaml_key	skip-existing	true	./.ci-archive/workflows-20251001T160328/publish.yml	51
yaml_key	name	publish_testonly	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	3
yaml_key	workflow_dispatch		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	4
yaml_key	push		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	5
yaml_key	branches	[ ci/testpypi-workflow-rmid ]	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	6
yaml_key	paths		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	7
yaml_key	permissions		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	18
yaml_key	contents	read	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	19
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	21
yaml_key	build		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	22
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	23
yaml_key	steps		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	24
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	25
yaml_key	uses	actions/setup-python@v5	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	27
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	28
yaml_key	python-version	"3.12"	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	29
yaml_key	cache	pip	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	30
yaml_key	name	Install build backend	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	32
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	33
yaml_key	name	Build dist (wheel+sdist)	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	37
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	38
yaml_key	name	Upload artifact 'dist'	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	42
yaml_key	uses	actions/upload-artifact@v4	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	43
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	44
yaml_key	name	dist	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	45
yaml_key	path	dist	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	46
yaml_key	if-no-files-found	error	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	47
yaml_key	retention-days	7	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	48
yaml_key	publish-testpypi		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	50
yaml_key	needs	build	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	51
yaml_key	if	${{ secrets.TESTPYPI_API_TOKEN != '' }}	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	52
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	53
yaml_key	environment		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	54
yaml_key	name	testpypi	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	55
yaml_key	url	https://test.pypi.org/p/mcgt-core	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	56
yaml_key	steps		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	57
yaml_key	name	Download artifact 'dist'	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	58
yaml_key	uses	actions/download-artifact@v4	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	59
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	60
yaml_key	name	dist	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	61
yaml_key	path	dist	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	62
yaml_key	name	Publish to TestPyPI	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	64
yaml_key	uses	pypa/gh-action-pypi-publish@release/v1	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	65
yaml_key	with		./.ci-archive/workflows-20251001T160328/publish_testonly.yml	66
yaml_key	user	__token__	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	67
yaml_key	password	${{ secrets.TESTPYPI_API_TOKEN }}	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	68
yaml_key	repository_url	https://test.pypi.org/legacy/	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	69
yaml_key	packages_dir	dist	./.ci-archive/workflows-20251001T160328/publish_testonly.yml	70
yaml_key	name	sanity-dispatch	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	1
