chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak_20251031T173336Z	.bak_20251031T173336Z	plot_fig01_bbn_reaction_network.py.bak_20251031T173336Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_bbn_reaction_network.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_bbn_reaction_network.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig02_dh_model_vs_obs.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig02_dh_model_vs_obs.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig02_dh_model_vs_obs.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig02_dh_model_vs_obs.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak_20251031T173337Z	.bak_20251031T173337Z	plot_fig02_dh_model_vs_obs.py.bak_20251031T173337Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig02_dh_model_vs_obs.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig02_dh_model_vs_obs.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.rescue.20251105T160822Z.bak	.bak	plot_fig02_dh_model_vs_obs.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.rescue2.20251105T161809Z.bak	.bak	plot_fig02_dh_model_vs_obs.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.rescue3.20251105T162439Z.bak	.bak	plot_fig02_dh_model_vs_obs.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig02_dh_model_vs_obs.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig03_yp_model_vs_obs.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig03_yp_model_vs_obs.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig03_yp_model_vs_obs.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak_20251031T173337Z	.bak_20251031T173337Z	plot_fig03_yp_model_vs_obs.py.bak_20251031T173337Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig03_yp_model_vs_obs.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig03_yp_model_vs_obs.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig04_chi2_vs_T.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig04_chi2_vs_T.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig04_chi2_vs_T.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig04_chi2_vs_T.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig04_chi2_vs_T.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak_20251031T173338Z	.bak_20251031T173338Z	plot_fig04_chi2_vs_T.py.bak_20251031T173338Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig04_chi2_vs_T.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig04_chi2_vs_T.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.rescue.20251105T160822Z.bak	.bak	plot_fig04_chi2_vs_T.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.rescue2.20251105T161809Z.bak	.bak	plot_fig04_chi2_vs_T.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.rescue3.20251105T162439Z.bak	.bak	plot_fig04_chi2_vs_T.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig04_chi2_vs_T.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/__pycache__/generate_data_chapter05.cpython-312.pyc	.pyc	generate_data_chapter05.cpython-312.pyc	scripts	False	BYTECODE
5	scripts	scripts/05_primordial_bbn/__pycache__/plot_fig01_bbn_reaction_network.cpython-312.pyc	.pyc	plot_fig01_bbn_reaction_network.cpython-312.pyc	scripts	False	BYTECODE
5	scripts	scripts/05_primordial_bbn/__pycache__/plot_fig02_dh_model_vs_obs.cpython-312.pyc	.pyc	plot_fig02_dh_model_vs_obs.cpython-312.pyc	scripts	False	BYTECODE
5	scripts	scripts/05_primordial_bbn/__pycache__/plot_fig03_yp_model_vs_obs.cpython-312.pyc	.pyc	plot_fig03_yp_model_vs_obs.cpython-312.pyc	scripts	False	BYTECODE
5	scripts	scripts/05_primordial_bbn/__pycache__/plot_fig04_chi2_vs_T.cpython-312.pyc	.pyc	plot_fig04_chi2_vs_T.cpython-312.pyc	scripts	False	BYTECODE
5	scripts	scripts/05_primordial_bbn/requirements.txt	.txt	requirements.txt	scripts	False	ENV_REQUIREMENTS_DUP
5	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/generate_data_chapter05.py.pass11d	.pass11d	generate_data_chapter05.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.pass11d	.pass11d	plot_fig01_bbn_reaction_network.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.pass11d	.pass11d	plot_fig02_dh_model_vs_obs.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.pass11d	.pass11d	plot_fig03_yp_model_vs_obs.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.pass11d	.pass11d	plot_fig04_chi2_vs_T.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/05_primordial_bbn/generate_data_chapter05.py	.py	generate_data_chapter05.py	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py	.py	plot_fig01_bbn_reaction_network.py	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py	.py	plot_fig02_dh_model_vs_obs.py	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py	.py	plot_fig03_yp_model_vs_obs.py	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py	.py	plot_fig04_chi2_vs_T.py	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_attic_untracked/migrate_staging/20251028T203441Z/scripts/05_primordial_bbn/requirements.txt	.txt	requirements.txt	_attic_untracked	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/generate_data_chapter05.py.pass11d	.pass11d	generate_data_chapter05.py.pass11d	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.pass11d	.pass11d	plot_fig01_bbn_reaction_network.py.pass11d	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py.pass11d	.pass11d	plot_fig02_dh_model_vs_obs.py.pass11d	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py.pass11d	.pass11d	plot_fig03_yp_model_vs_obs.py.pass11d	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py.pass11d	.pass11d	plot_fig04_chi2_vs_T.py.pass11d	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_data.csv.lock.json	.json	05_bbn_data.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_grid.csv.lock.json	.json	05_bbn_grid.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_invariants.csv.lock.json	.json	05_bbn_invariants.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_milestones.csv.lock.json	.json	05_bbn_milestones.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_params.json.lock.json	.json	05_bbn_params.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_chi2_bbn_vs_T.csv.lock.json	.json	05_chi2_bbn_vs_T.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_dchi2_vs_T.csv.lock.json	.json	05_dchi2_vs_T.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	figures	_autofix_sandbox/20251105T145604Z/assets/zz-figures/chapter05/05_fig_01_bbn_reaction_network.png	.png	05_fig_01_bbn_reaction_network.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	figures	_autofix_sandbox/20251105T145604Z/assets/zz-figures/chapter05/05_fig_03_yp_model_vs_obs.png	.png	05_fig_03_yp_model_vs_obs.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	figures	_autofix_sandbox/20251105T145604Z/assets/zz-figures/chapter05/05_fig_02_dh_model_vs_obs.png	.png	fig_02_dh_model_vs_obs.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/generate_data_chapter05.err	.err	generate_data_chapter05.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/generate_data_chapter05.out	.out	generate_data_chapter05.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.err	.err	plot_fig01_bbn_reaction_network.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.out	.out	plot_fig01_bbn_reaction_network.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.err	.err	plot_fig02_dh_model_vs_obs.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.out	.out	plot_fig02_dh_model_vs_obs.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.err	.err	plot_fig03_yp_model_vs_obs.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.out	.out	plot_fig03_yp_model_vs_obs.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.err	.err	plot_fig04_chi2_vs_T.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.out	.out	plot_fig04_chi2_vs_T.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/generate_data_chapter05.err	.err	generate_data_chapter05.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/generate_data_chapter05.out	.out	generate_data_chapter05.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.err	.err	plot_fig01_bbn_reaction_network.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.out	.out	plot_fig01_bbn_reaction_network.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.err	.err	plot_fig02_dh_model_vs_obs.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.out	.out	plot_fig02_dh_model_vs_obs.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.err	.err	plot_fig03_yp_model_vs_obs.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.out	.out	plot_fig03_yp_model_vs_obs.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.err	.err	plot_fig04_chi2_vs_T.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.out	.out	plot_fig04_chi2_vs_T.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/scripts/05_primordial_bbn/__pycache__/generate_data_chapter05.cpython-312.pyc	.pyc	generate_data_chapter05.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/scripts/05_primordial_bbn/__pycache__/plot_fig01_bbn_reaction_network.cpython-312.pyc	.pyc	plot_fig01_bbn_reaction_network.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/scripts/05_primordial_bbn/__pycache__/plot_fig02_dh_model_vs_obs.cpython-312.pyc	.pyc	plot_fig02_dh_model_vs_obs.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/scripts/05_primordial_bbn/__pycache__/plot_fig03_yp_model_vs_obs.cpython-312.pyc	.pyc	plot_fig03_yp_model_vs_obs.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_autofix_sandbox/20251105T145604Z/scripts/05_primordial_bbn/__pycache__/plot_fig04_chi2_vs_T.cpython-312.pyc	.pyc	plot_fig04_chi2_vs_T.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_cli_v1/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py	.py	plot_fig01_bbn_reaction_network.py	_tmp	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_cli_v1/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py	.py	plot_fig02_dh_model_vs_obs.py	_tmp	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_cli_v1/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.py	.py	plot_fig03_yp_model_vs_obs.py	_tmp	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_cli_v1/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.py	.py	plot_fig04_chi2_vs_T.py	_tmp	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_savefig_v1b/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py	.py	plot_fig01_bbn_reaction_network.py	_tmp	False	SANDBOX_OR_ATTIC
5	scripts	_tmp/patch_savefig_v1b/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.py	.py	plot_fig02_dh_model_vs_obs.py	_tmp	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_data.csv.lock.json	.json	05_bbn_data.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_grid.csv.lock.json	.json	05_bbn_grid.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_invariants.csv.lock.json	.json	05_bbn_invariants.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_milestones.csv.lock.json	.json	05_bbn_milestones.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_bbn_params.json.lock.json	.json	05_bbn_params.json.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_chi2_bbn_vs_T.csv.lock.json	.json	05_chi2_bbn_vs_T.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/chapter05/05_dchi2_vs_T.csv.lock.json	.json	05_dchi2_vs_T.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/generate_data_chapter05.err	.err	generate_data_chapter05.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/generate_data_chapter05.out	.out	generate_data_chapter05.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.err	.err	plot_fig01_bbn_reaction_network.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.out	.out	plot_fig01_bbn_reaction_network.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.err	.err	plot_fig02_dh_model_vs_obs.err	zz-out	False	SANDBOX_OR_ATTIC
