source	proposed_target
zz-figures/chapter09/fig_01_phase_overlay.png	zz-figures/chapter09/09_fig_01_phase_overlay.png
zz-figures/chapter09/fig_02_residual_phase.png	zz-figures/chapter09/09_fig_02_residual_phase.png
zz-figures/chapter09/fig_03_hist_absdphi_20_300.png	zz-figures/chapter09/09_fig_03_hist_absdphi_20_300.png
zz-figures/chapter09/fig_04_absdphi_milestones_vs_f.png	zz-figures/chapter09/09_fig_04_absdphi_milestones_vs_f.png
zz-figures/chapter09/fig_05_scatter_phi_at_fpeak.png	zz-figures/chapter09/09_fig_05_scatter_phi_at_fpeak.png
zz-figures/chapter09/p95_check_control.png	zz-figures/chapter09/09_fig_p95_check_control.png
zz-figures/chapter09/p95_methods/fig03_raw_bins30.png	zz-figures/chapter09/09_fig_03_raw_bins30.png
zz-figures/chapter09/p95_methods/fig03_raw_bins50.png	zz-figures/chapter09/09_fig_03_raw_bins50.png
zz-figures/chapter09/p95_methods/fig03_raw_bins80.png	zz-figures/chapter09/09_fig_03_raw_bins80.png
zz-figures/chapter09/p95_methods/fig03_rebranch_k_bins30.png	zz-figures/chapter09/09_fig_03_rebranch_k_bins30.png
zz-figures/chapter09/p95_methods/fig03_rebranch_k_bins50.png	zz-figures/chapter09/09_fig_03_rebranch_k_bins50.png
zz-figures/chapter09/p95_methods/fig03_rebranch_k_bins80.png	zz-figures/chapter09/09_fig_03_rebranch_k_bins80.png
zz-figures/chapter09/p95_methods/fig03_unwrap_bins30.png	zz-figures/chapter09/09_fig_03_unwrap_bins30.png
zz-figures/chapter09/p95_methods/fig03_unwrap_bins50.png	zz-figures/chapter09/09_fig_03_unwrap_bins50.png
zz-figures/chapter09/p95_methods/fig03_unwrap_bins80.png	zz-figures/chapter09/09_fig_03_unwrap_bins80.png
zz-figures/chapter10/fig_01_iso_p95_maps.png	zz-figures/chapter10/10_fig_01_iso_p95_maps.png
zz-figures/chapter10/fig_02_scatter_phi_at_fpeak.png	zz-figures/chapter10/10_fig_02_scatter_phi_at_fpeak.png
zz-figures/chapter10/fig_03_convergence_p95_vs_n.png	zz-figures/chapter10/10_fig_03_convergence_p95_vs_n.png
zz-figures/chapter10/fig_03b_coverage_bootstrap_vs_n_hires.png	zz-figures/chapter10/10_fig_03b_coverage_bootstrap_vs_n_hires.png
zz-figures/chapter10/fig_04_scatter_p95_recalc_vs_orig.png	zz-figures/chapter10/10_fig_04_scatter_p95_recalc_vs_orig.png
zz-figures/chapter10/fig_05_hist_cdf_metrics.png	zz-figures/chapter10/10_fig_05_hist_cdf_metrics.png
zz-figures/chapter10/fig_06_heatmap_absdp95_m1m2.png	zz-figures/chapter10/10_fig_06_heatmap_absdp95_m1m2.png
zz-figures/chapter10/fig_07_summary_comparison.png	zz-figures/chapter10/10_fig_07_summary_comparison.png
