file	name	value_preview	lineno
zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py	DATA_FILE	'<non-literal>'	35
zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py	FIG_DIR	'<non-literal>'	36
zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py	FIG_PATH	'<non-literal>'	37
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py	DATA_DIR	'<non-literal>'	36
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py	RAW_FILE	'<non-literal>'	37
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py	GRID_FILE	'<non-literal>'	38
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py	FIG_DIR	'<non-literal>'	39
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py	FIG_PATH	'<non-literal>'	40
zz-scripts/chapter03/plot_fig06_grid_quality.py	DATA_FILE	'<non-literal>'	37
zz-scripts/chapter03/plot_fig06_grid_quality.py	FIG_DIR	'<non-literal>'	38
zz-scripts/chapter03/plot_fig06_grid_quality.py	FIG_PATH	'<non-literal>'	39
zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py	DATA_FILE	'<non-literal>'	32
zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py	FIG_DIR	'<non-literal>'	33
zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py	FIG_PATH	'<non-literal>'	34
zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py	DATA_FILE	'<non-literal>'	33
zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py	FIG_DIR	'<non-literal>'	34
zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py	FIG_PATH	'<non-literal>'	35
zz-scripts/chapter05/generate_data_chapter05.py	ROOT	'<non-literal>'	9
zz-scripts/chapter05/generate_data_chapter05.py	DATA_DIR	'<non-literal>'	10
zz-scripts/chapter05/generate_data_chapter05.py	JALONS_FILE	'<non-literal>'	14
zz-scripts/chapter05/generate_data_chapter05.py	GRILLE_FILE	'<non-literal>'	15
zz-scripts/chapter05/generate_data_chapter05.py	PRED_FILE	'<non-literal>'	16
zz-scripts/chapter05/generate_data_chapter05.py	CHI2_FILE	'<non-literal>'	17
zz-scripts/chapter05/generate_data_chapter05.py	DERIV_FILE	'<non-literal>'	18
zz-scripts/chapter05/generate_data_chapter05.py	PARAMS_FILE	'<non-literal>'	19
zz-scripts/chapter05/generate_data_chapter05.py	THRESHOLDS	{'primary': 0.01, 'order2': 0.1}	22
zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py	ROOT	'<non-literal>'	9
zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py	DATA_DIR	'<non-literal>'	10
zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py	FIG_DIR	'<non-literal>'	11
zz-scripts/chapter05/plot_fig04_chi2_vs_T.py	ROOT	'<non-literal>'	9
zz-scripts/chapter05/plot_fig04_chi2_vs_T.py	DATA_DIR	'<non-literal>'	10
zz-scripts/chapter05/plot_fig04_chi2_vs_T.py	FIG_DIR	'<non-literal>'	11
zz-scripts/chapter06/generate_data_chapter06.py	ALPHA	'<non-literal>'	28
zz-scripts/chapter06/generate_data_chapter06.py	Q0STAR	'<non-literal>'	29
zz-scripts/chapter06/generate_data_chapter06.py	ROOT	'<non-literal>'	32
zz-scripts/chapter06/generate_data_chapter06.py	CONF_DIR	'<non-literal>'	35
zz-scripts/chapter06/generate_data_chapter06.py	DATA_DIR	'<non-literal>'	36
zz-scripts/chapter06/generate_data_chapter06.py	INI_DIR	'<non-literal>'	37
zz-scripts/chapter06/generate_data_chapter06.py	SPEC2_FILE	'<non-literal>'	43
zz-scripts/chapter06/generate_data_chapter06.py	A_S0	'<non-literal>'	47
zz-scripts/chapter06/generate_data_chapter06.py	NS0	'<non-literal>'	48
zz-scripts/chapter06/generate_data_chapter06.py	OUT_ALPHA	'<non-literal>'	63
zz-scripts/chapter06/generate_data_chapter06.py	ELL_MIN	2	69
zz-scripts/chapter06/generate_data_chapter06.py	ELL_MAX	3000	70
zz-scripts/chapter06/generate_data_chapter06.py	PK_KMAX	10.0	71
zz-scripts/chapter06/generate_data_chapter06.py	DERIV_WINDOW	7	72
zz-scripts/chapter06/generate_data_chapter06.py	DERIV_POLYORDER	3	73
zz-scripts/chapter06/generate_data_chapter06.py	CLS_LCDM_DAT	'<non-literal>'	86
zz-scripts/chapter06/generate_data_chapter06.py	CLS_MCGT_DAT	'<non-literal>'	87
zz-scripts/chapter06/generate_data_chapter06.py	DELTA_CLS_CSV	'<non-literal>'	88
zz-scripts/chapter06/generate_data_chapter06.py	DELTA_CLS_REL_CSV	'<non-literal>'	89
zz-scripts/chapter06/generate_data_chapter06.py	JSON_PARAMS	'<non-literal>'	90
zz-scripts/chapter06/generate_data_chapter06.py	CSV_RS_SCAN	'<non-literal>'	91
zz-scripts/chapter06/generate_data_chapter06.py	CSV_RS_SCAN_FULL	'<non-literal>'	92
zz-scripts/chapter06/generate_data_chapter06.py	CSV_CHI2_2D	'<non-literal>'	93
zz-scripts/chapter06/generate_data_chapter06.py	PDOT_FILE	'<non-literal>'	141
zz-scripts/chapter06/generate_data_chapter06.py	OUT_TMDAT	'<non-literal>'	310
zz-scripts/chapter06/generate_pdot_plateau_vs_z.py	ROOT	'<non-literal>'	10
zz-scripts/chapter06/generate_pdot_plateau_vs_z.py	CONF_DIR	'<non-literal>'	12
zz-scripts/chapter06/generate_pdot_plateau_vs_z.py	OUT_FILE	'<non-literal>'	13
zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py	ROOT	'<non-literal>'	10
zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py	FIG_DIR	'<non-literal>'	11
zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py	OUT_PNG	'<non-literal>'	13
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	ROOT	'<non-literal>'	18
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	DATA_DIR	'<non-literal>'	19
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	FIG_DIR	'<non-literal>'	20
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	CLS_LCDM_DAT	'<non-literal>'	23
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	CLS_MCGT_DAT	'<non-literal>'	24
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	JSON_PARAMS	'<non-literal>'	25
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	OUT_PNG	'<non-literal>'	26
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	ALPHA	'<non-literal>'	31
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py	Q0STAR	'<non-literal>'	32
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	ROOT	'<non-literal>'	20
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	DATA_DIR	'<non-literal>'	21
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	FIG_DIR	'<non-literal>'	22
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	DELTA_CLS_REL_CSV	'<non-literal>'	23
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	JSON_PARAMS	'<non-literal>'	24
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	OUT_PNG	'<non-literal>'	25
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	ALPHA	'<non-literal>'	31
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py	Q0STAR	'<non-literal>'	32
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	ROOT	'<non-literal>'	18
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	DATA_DIR	'<non-literal>'	19
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	FIG_DIR	'<non-literal>'	20
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	DATA_CSV	'<non-literal>'	21
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	JSON_PARAMS	'<non-literal>'	22
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	OUT_PNG	'<non-literal>'	23
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	ALPHA	'<non-literal>'	34
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py	Q0STAR	'<non-literal>'	35
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	ROOT	'<non-literal>'	19
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	DATA_DIR	'<non-literal>'	20
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	FIG_DIR	'<non-literal>'	21
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	DATA_CSV	'<non-literal>'	22
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	JSON_PARAMS	'<non-literal>'	23
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	OUT_PNG	'<non-literal>'	24
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	ALPHA	'<non-literal>'	30
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py	Q0STAR	'<non-literal>'	31
zz-scripts/chapter07/generate_data_chapter07.py	ROOT	'<non-literal>'	21
zz-scripts/chapter07/launch_scalar_perturbations_solver.py	ROOT	'<non-literal>'	32
zz-scripts/chapter07/plot_fig01_cs2_heatmap.py	DONNEES_CSV	'<non-literal>'	30
zz-scripts/chapter07/plot_fig01_cs2_heatmap.py	META_JSON	'<non-literal>'	31
zz-scripts/chapter07/plot_fig01_cs2_heatmap.py	FIGURE_SORTIE	'<non-literal>'	32
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py	DONNEES_DIR	'<non-literal>'	31
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py	FIG_DIR	'<non-literal>'	32
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py	CSV_MATRICE	'<non-literal>'	33
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py	JSON_META	'<non-literal>'	34
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py	FIG_OUT	'<non-literal>'	35
zz-scripts/chapter07/plot_fig03_invariant_I1.py	ROOT	'<non-literal>'	15
zz-scripts/chapter07/plot_fig03_invariant_I1.py	DATA_CSV	'<non-literal>'	19
zz-scripts/chapter07/plot_fig03_invariant_I1.py	JSON_META	'<non-literal>'	20
zz-scripts/chapter07/plot_fig03_invariant_I1.py	FIG_OUT	'<non-literal>'	21
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	ROOT	'<non-literal>'	26
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	DATA_DIR	'<non-literal>'	28
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	FIG_DIR	'<non-literal>'	29
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	META_JSON	'<non-literal>'	30
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	CSV_DCS2	'<non-literal>'	31
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py	FIG_OUT	'<non-literal>'	32
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	ROOT	'<non-literal>'	26
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	DATA_DIR	'<non-literal>'	30
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	CSV_DDK	'<non-literal>'	31
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	JSON_META	'<non-literal>'	32
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	FIG_DIR	'<non-literal>'	33
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py	FIG_OUT	'<non-literal>'	34
zz-scripts/chapter07/plot_fig06_comparison.py	ROOT	'<non-literal>'	23
zz-scripts/chapter07/plot_fig06_comparison.py	DATA_DIR	'<non-literal>'	26
zz-scripts/chapter07/plot_fig06_comparison.py	INV_CSV	'<non-literal>'	27
zz-scripts/chapter07/plot_fig06_comparison.py	DCS2_CSV	'<non-literal>'	28
zz-scripts/chapter07/plot_fig06_comparison.py	DDPHI_CSV	'<non-literal>'	29
zz-scripts/chapter07/plot_fig06_comparison.py	META_JSON	'<non-literal>'	30
zz-scripts/chapter07/plot_fig06_comparison.py	FIG_OUT	'<non-literal>'	31
zz-scripts/chapter07/tests/test_chapter07.py	RTOL	0.001	19
zz-scripts/chapter07/tests/test_chapter07.py	ROOT	'<non-literal>'	22
zz-scripts/chapter07/tests/test_chapter07.py	DATA_DIR	'<non-literal>'	24
zz-scripts/chapter07/tests/test_chapter07.py	RAW_CSV	'<non-literal>'	25
zz-scripts/chapter07/tests/test_chapter07.py	REF_CSV	'<non-literal>'	26
zz-scripts/chapter08/generate_coupling_milestones.py	BASE_DIR	'<non-literal>'	6
zz-scripts/chapter08/generate_coupling_milestones.py	DATA_DIR	'<non-literal>'	7
zz-scripts/chapter08/generate_data_chapter08.py	ROOT	'<non-literal>'	17
zz-scripts/chapter08/generate_data_chapter08.py	UTILS	'<non-literal>'	18
zz-scripts/chapter08/plot_fig03_mu_vs_z.py	ROOT	'<non-literal>'	14
zz-scripts/chapter08/plot_fig03_mu_vs_z.py	DATA_DIR	'<non-literal>'	15
zz-scripts/chapter08/plot_fig03_mu_vs_z.py	FIG_DIR	'<non-literal>'	16
zz-scripts/chapter08/plot_fig04_chi2_heatmap.py	ROOT	'<non-literal>'	15
zz-scripts/chapter08/plot_fig04_chi2_heatmap.py	DATA_DIR	'<non-literal>'	16
zz-scripts/chapter08/plot_fig04_chi2_heatmap.py	FIG_DIR	'<non-literal>'	17
zz-scripts/chapter08/plot_fig05_residuals.py	ROOT	'<non-literal>'	19
zz-scripts/chapter08/plot_fig05_residuals.py	DATA_DIR	'<non-literal>'	20
zz-scripts/chapter08/plot_fig05_residuals.py	FIG_DIR	'<non-literal>'	21
zz-scripts/chapter08/plot_fig06_normalized_residuals_distribution.py	ROOT	'<non-literal>'	17
zz-scripts/chapter08/plot_fig06_normalized_residuals_distribution.py	UTILS	'<non-literal>'	18
zz-scripts/chapter08/utils/coupling_example_model.py	ROOT	'<non-literal>'	24
zz-scripts/chapter08/utils/coupling_example_model.py	FIG_DIR	'<non-literal>'	25
zz-scripts/chapter08/utils/extract_bao_data.py	SCRIPT_DIR	'<non-literal>'	11
zz-scripts/chapter08/utils/extract_bao_data.py	DATA_DIR	'<non-literal>'	12
zz-scripts/chapter08/utils/extract_pantheon_plus_data.py	DATA_DIR	'<non-literal>'	11
zz-scripts/chapter08/utils/generate_coupling_milestones.py	BASE_DIR	'<non-literal>'	6
zz-scripts/chapter08/utils/generate_coupling_milestones.py	DATA_DIR	'<non-literal>'	7
zz-scripts/chapter08/utils/verify_z_grid.py	ROOT	'<non-literal>'	11
zz-scripts/chapter08/utils/verify_z_grid.py	PARAMS_FILE	'<non-literal>'	12
zz-scripts/chapter09/fetch_gwtc3_confident.py	OUT_CFG	'zz-configuration/GWTC-3-confident-events.json'	21
zz-scripts/chapter09/fetch_gwtc3_confident.py	OUT_DATA	'zz-data/chapter09/gwtc3_confident_parameters.json'	22
zz-scripts/chapter09/fetch_gwtc3_confident.py	URL_BASE	'https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events'	23
zz-scripts/chapter09/generate_data_chapter09.py	PROJECT_ROOT	'<non-literal>'	39
zz-scripts/chapter09/generate_data_chapter09.py	OUT_DIR	'<non-literal>'	50
zz-scripts/chapter09/generate_data_chapter09.py	FIG_DIR	'<non-literal>'	51
zz-scripts/chapter09/generate_data_chapter09.py	REF_CSV	'<non-literal>'	52
zz-scripts/chapter09/generate_data_chapter09.py	REF_META	'<non-literal>'	53
zz-scripts/chapter09/generate_data_chapter09.py	JALONS_CSV	'<non-literal>'	54
zz-scripts/chapter09/plot_fig01_phase_overlay.py	DEF_IN	'<non-literal>'	19
zz-scripts/chapter09/plot_fig01_phase_overlay.py	DEF_META	'<non-literal>'	20
zz-scripts/chapter09/plot_fig01_phase_overlay.py	DEF_INI	'<non-literal>'	21
zz-scripts/chapter09/plot_fig01_phase_overlay.py	DEF_OUT	'<non-literal>'	22
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py	DEF_CSV	'<non-literal>'	21
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py	DEF_DIFF	'<non-literal>'	22
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py	DEF_META	'<non-literal>'	23
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py	DEF_OUT	'<non-literal>'	24
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py	DEF_DIFF	'<non-literal>'	39
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py	DEF_CSV	'<non-literal>'	40
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py	DEF_META	'<non-literal>'	41
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py	DEF_MILESTONES	'<non-literal>'	42
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py	DEF_OUT	'<non-literal>'	43
zz-scripts/chapter09/plot_fig05_scatter_phi_at_fpeak.py	DEF_MILESTONES	'<non-literal>'	48
zz-scripts/chapter09/plot_fig05_scatter_phi_at_fpeak.py	DEF_OUT	'<non-literal>'	49
zz-scripts/chapter10/eval_primary_metrics_20_300.py	WINDOW_DEFAULT	(20.0, 300.0)	52
zz-scripts/chapter10/eval_primary_metrics_20_300.py	PCTL_METHOD	'linear'	53
zz-scripts/chapter10/eval_primary_metrics_20_300.py	EPS_PLOT	1e-12	54
zz-scripts/chapter10/eval_primary_metrics_20_300.py	ERR_CODES	{'FORWARD_MISSING': 'PHI_MCGT_IMPORT_FAIL', 'REF_MISSING': 'REF_BACKEND_MISSING'…	57
zz-scripts/chapter10/generate_data_chapter10.py	HERE	'<non-literal>'	63
zz-scripts/chapter10/generate_data_chapter10.py	ROOT	'<non-literal>'	64
zz-scripts/chapter10/generate_data_chapter10.py	DDIR	'<non-literal>'	65
zz-scripts/chapter10/generate_data_chapter10.py	FDIR	'<non-literal>'	66
zz-scripts/chapter10/generate_data_chapter10.py	REF_CH9	'<non-literal>'	67
zz-scripts/chapter10/generate_data_chapter10.py	CACHE_REF	'<non-literal>'	68
zz-scripts/chapter10/generate_data_chapter10.py	SCRIPTS	'<non-literal>'	70
zz-scripts/chapter10/generate_data_chapter10.py	DEFAULTS	'<non-literal>'	77
zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	TWOPI	'<non-literal>'	26
zz-tests/test_manifest.py	ROOT	'<non-literal>'	8
zz-tests/test_manifest.py	MANIFEST_DIR	'<non-literal>'	9
zz-tests/test_manifest.py	MASTER	'<non-literal>'	10
zz-tests/test_manifest.py	PUBLICATION	'<non-literal>'	11
zz-tests/test_manifest.py	ALLOWED_ROLES	{'meta', 'schema', 'source', 'data', 'artifact', 'config', 'script', 'manifest',…	13
zz-tests/test_schemas.py	ROOT	'<non-literal>'	8
zz-tests/test_schemas.py	MANIFEST_DIR	'<non-literal>'	9
zz-tests/test_schemas.py	MASTER	'<non-literal>'	10
zz-tests/test_schemas.py	PUBLICATION	'<non-literal>'	11
zz-tests/test_schemas.py	ALLOWED_ROLES	{'meta', 'schema', 'source', 'data', 'artifact', 'config', 'script', 'manifest',…	13
