chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.rescue3.20251105T162439Z.bak	.bak	plot_fig00_spectrum.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig00_spectrum.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig01_P_vs_T_evolution.py.bak.20251104T200532Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig01_P_vs_T_evolution.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig01_P_vs_T_evolution.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig01_P_vs_T_evolution.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig01_P_vs_T_evolution.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T173334Z	.bak_20251031T173334Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T173334Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T224414Z	.bak_20251031T224414Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T224414Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T224607Z	.bak_20251031T224607Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T224607Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig01_P_vs_T_evolution.py.bak_20251031T224902Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251101T000932Z	.bak_20251101T000932Z	plot_fig01_P_vs_T_evolution.py.bak_20251101T000932Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251101T001424Z	.bak_20251101T001424Z	plot_fig01_P_vs_T_evolution.py.bak_20251101T001424Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251101T001910Z	.bak_20251101T001910Z	plot_fig01_P_vs_T_evolution.py.bak_20251101T001910Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.bak_20251101T002144Z	.bak_20251101T002144Z	plot_fig01_P_vs_T_evolution.py.bak_20251101T002144Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.rescue.20251105T160822Z.bak	.bak	plot_fig01_P_vs_T_evolution.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.rescue2.20251105T161809Z.bak	.bak	plot_fig01_P_vs_T_evolution.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.rescue3.20251105T162439Z.bak	.bak	plot_fig01_P_vs_T_evolution.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig01_P_vs_T_evolution.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig02_calibration.py.bak.20251104T200532Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig02_calibration.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig02_calibration.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig02_calibration.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig02_calibration.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak_20251031T173334Z	.bak_20251031T173334Z	plot_fig02_calibration.py.bak_20251031T173334Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig02_calibration.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig02_calibration.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.bak_20251031T223650Z	.bak_20251031T223650Z	plot_fig02_calibration.py.bak_20251031T223650Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.rescue.20251105T160822Z.bak	.bak	plot_fig02_calibration.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.rescue2.20251105T161809Z.bak	.bak	plot_fig02_calibration.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.rescue3.20251105T162439Z.bak	.bak	plot_fig02_calibration.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig02_calibration.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig02_calibration.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig03_relative_errors.py.bak.20251104T200532Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig03_relative_errors.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig03_relative_errors.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig03_relative_errors.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig03_relative_errors.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig03_relative_errors.py.bak_20251031T173335Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig03_relative_errors.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig03_relative_errors.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T224414Z	.bak_20251031T224414Z	plot_fig03_relative_errors.py.bak_20251031T224414Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T224607Z	.bak_20251031T224607Z	plot_fig03_relative_errors.py.bak_20251031T224607Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig03_relative_errors.py.bak_20251031T224902Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251101T000932Z	.bak_20251101T000932Z	plot_fig03_relative_errors.py.bak_20251101T000932Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251101T001424Z	.bak_20251101T001424Z	plot_fig03_relative_errors.py.bak_20251101T001424Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251101T001910Z	.bak_20251101T001910Z	plot_fig03_relative_errors.py.bak_20251101T001910Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.bak_20251101T002144Z	.bak_20251101T002144Z	plot_fig03_relative_errors.py.bak_20251101T002144Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.rescue.20251105T160822Z.bak	.bak	plot_fig03_relative_errors.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.rescue2.20251105T161809Z.bak	.bak	plot_fig03_relative_errors.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.rescue3.20251105T162439Z.bak	.bak	plot_fig03_relative_errors.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig03_relative_errors.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig03_relative_errors.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig04_pipeline_diagram.py.bak.20251104T200532Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig04_pipeline_diagram.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig04_pipeline_diagram.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig04_pipeline_diagram.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig04_pipeline_diagram.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig04_pipeline_diagram.py.bak_20251031T173335Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig04_pipeline_diagram.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig04_pipeline_diagram.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.rescue.20251105T160822Z.bak	.bak	plot_fig04_pipeline_diagram.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.rescue2.20251105T161809Z.bak	.bak	plot_fig04_pipeline_diagram.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.rescue3.20251105T162439Z.bak	.bak	plot_fig04_pipeline_diagram.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig04_pipeline_diagram.py.rescue3b.20251105T162818Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig05_FG_series.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig05_FG_series.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig05_FG_series.py.bak_20251031T173335Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig05_FG_series.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig05_FG_series.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig05_FG_series.py.bak_20251031T224902Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T000932Z	.bak_20251101T000932Z	plot_fig05_FG_series.py.bak_20251101T000932Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T001424Z	.bak_20251101T001424Z	plot_fig05_FG_series.py.bak_20251101T001424Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T001910Z	.bak_20251101T001910Z	plot_fig05_FG_series.py.bak_20251101T001910Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T002144Z	.bak_20251101T002144Z	plot_fig05_FG_series.py.bak_20251101T002144Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T002655Z	.bak_20251101T002655Z	plot_fig05_FG_series.py.bak_20251101T002655Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T002916Z	.bak_20251101T002916Z	plot_fig05_FG_series.py.bak_20251101T002916Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T003102Z	.bak_20251101T003102Z	plot_fig05_FG_series.py.bak_20251101T003102Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig05_FG_series.py.bak_20251101T003313Z	.bak_20251101T003313Z	plot_fig05_FG_series.py.bak_20251101T003313Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig06_alpha_fit.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig06_alpha_fit.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig06_alpha_fit.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig06_alpha_fit.py.bak_20251031T173335Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig06_alpha_fit.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig06_alpha_fit.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig06_alpha_fit.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak.20251104T194759Z	.20251104T194759Z	primordial_spectrum.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak.20251104T202456Z	.20251104T202456Z	primordial_spectrum.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak.20251104T202752Z	.20251104T202752Z	primordial_spectrum.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak.20251104T204319Z	.20251104T204319Z	primordial_spectrum.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak_20251031T182357Z	.bak_20251031T182357Z	primordial_spectrum.py.bak_20251031T182357Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak_20251031T204500Z	.bak_20251031T204500Z	primordial_spectrum.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/primordial_spectrum.py.bak_20251031T204856Z	.bak_20251031T204856Z	primordial_spectrum.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/__pycache__/generate_data_chapter02.cpython-312.pyc	.pyc	generate_data_chapter02.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig00_spectrum.cpython-312.pyc	.pyc	plot_fig00_spectrum.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig01_P_vs_T_evolution.cpython-312.pyc	.pyc	plot_fig01_P_vs_T_evolution.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig02_calibration.cpython-312.pyc	.pyc	plot_fig02_calibration.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig03_relative_errors.cpython-312.pyc	.pyc	plot_fig03_relative_errors.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig04_pipeline_diagram.cpython-312.pyc	.pyc	plot_fig04_pipeline_diagram.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig05_FG_series.cpython-312.pyc	.pyc	plot_fig05_FG_series.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/plot_fig06_alpha_fit.cpython-312.pyc	.pyc	plot_fig06_alpha_fit.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/__pycache__/primordial_spectrum.cpython-312.pyc	.pyc	primordial_spectrum.cpython-312.pyc	zz-scripts	False	BYTECODE
2	scripts	zz-scripts/chapter02/requirements.txt	.txt	requirements.txt	zz-scripts	False	ENV_REQUIREMENTS_DUP
2	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/generate_data_chapter02.py.pass11b	.pass11b	generate_data_chapter02.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig00_spectrum.py.pass11b	.pass11b	plot_fig00_spectrum.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.pass11b	.pass11b	plot_fig01_P_vs_T_evolution.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig02_calibration.py.pass11b	.pass11b	plot_fig02_calibration.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
